Estimated Resident Population - Females  - As at 30 June,Females - 20-24 years (no.),,7255,7493,7757,7906,7980,
Estimated Resident Population - Females  - As at 30 June,Females - 25-29 years (no.),,7580,7736,7901,8242,8573,
Estimated Resident Population - Females  - As at 30 June,Females - 30-34 years (no.),,7845,8148,8421,8681,8885,
Estimated Resident Population - Females  - As at 30 June,Females - 35-39 years (no.),,7288,7501,7810,8108,8463,
Estimated Resident Population - Females  - As at 30 June,Females - 40-44 years (no.),,7603,7679,7664,7645,7614,
Estimated Resident Population - Females  - As at 30 June,Females - 45-49 years (no.),,6681,6782,7055,7385,7622,
Estimated Resident Population - Females  - As at 30 June,Females - 50-54 years (no.),,6422,6579,6640,6621,6591,
Estimated Resident Population - Females  - As at 30 June,Females - 55-59 years (no.),,5513,5693,5898,6013,6243,
Estimated Resident Population - Females  - As at 30 June,Females - 60-64 years (no.),,4279,4472,4670,4992,5174,
Estimated Resident Population - Females  - As at 30 June,Females - 65-69 years (no.),,3333,3578,3791,3913,4057,
Estimated Resident Population - Females  - As at 30 June,Females - 70-74 years (no.),,2515,2551,2702,2919,3084,
Estimated Resident Population - Females  - As at 30 June,Females - 75-79 years (no.),,1919,2025,2104,2140,2229,
Estimated Resident Population - Females  - As at 30 June,Females - 80-84 years (no.),,1382,1414,1446,1468,1598,
Estimated Resident Population - Females  - As at 30 June,Females - 85 and over (no.),,1279,1357,1397,1492,1530,
Estimated Resident Population - Females  - As at 30 June,Females - 0-4 years (%),,7.7,7.6,7.6,7.5,7.7,
Estimated Resident Population - Females  - As at 30 June,Females - 5-9 years (%),,7.4,7.5,7.5,7.5,7.3,
Estimated Resident Population - Females  - As at 30 June,Females - 10-14 years (%),,7.1,7,7,7.1,7.1,
Estimated Resident Population - Females  - As at 30 June,Females - 15-19 years (%),,7.2,7.1,7,6.9,6.8,
Estimated Resident Population - Females  - As at 30 June,Females - 20-24 years (%),,7.2,7.3,7.3,7.2,7.1,
Estimated Resident Population - Females  - As at 30 June,Females - 25-29 years (%),,7.5,7.5,7.4,7.6,7.7,
Estimated Resident Population - Females  - As at 30 June,Females - 30-34 years (%),,7.8,7.9,7.9,8,7.9,
Estimated Resident Population - Females  - As at 30 June,Females - 35-39 years (%),,7.2,7.3,7.4,7.4,7.6,
Estimated Resident Population - Females  - As at 30 June,Females - 40-44 years (%),,7.6,7.4,7.2,7,6.8,
Estimated Resident Population - Females  - As at 30 June,Females - 45-49 years (%),,6.6,6.6,6.6,6.8,6.8,
Estimated Resident Population - Females  - As at 30 June,Females - 50-54 years (%),,6.4,6.4,6.3,6.1,5.9,
Estimated Resident Population - Females  - As at 30 June,Females - 55-59 years (%),,5.5,5.5,5.6,5.5,5.6,
Estimated Resident Population - Females  - As at 30 June,Females - 60-64 years (%),,4.3,4.3,4.4,4.6,4.6,
Estimated Resident Population - Females  - As at 30 June,Females - 65-69 years (%),,3.3,3.5,3.6,3.6,3.6,
Estimated Resident Population - Females  - As at 30 June,Females - 70-74 years (%),,2.5,2.5,2.5,2.7,2.8,
Estimated Resident Population - Females  - As at 30 June,Females - 75-79 years (%),,1.9,2,2,2,2,
Estimated Resident Population - Females  - As at 30 June,Females - 80-84 years (%),,1.4,1.4,1.4,1.3,1.4,
Estimated Resident Population - Females  - As at 30 June,Females - 85 and over (%),,1.3,1.3,1.3,1.4,1.4,
Estimated Resident Population - Persons - As at 30 June,Persons - 0-4 years (no.),,15664,16162,16655,16948,17541,
Estimated Resident Population - Persons - As at 30 June,Persons - 5-9 years (no.),,15305,15796,16275,16604,16883,
Estimated Resident Population - Persons - As at 30 June,Persons - 10-14 years (no.),,14897,15043,15337,15967,16273,
Estimated Resident Population - Persons - As at 30 June,Persons - 15-19 years (no.),,14889,15131,15426,15550,15820,
Estimated Resident Population - Persons - As at 30 June,Persons - 20-24 years (no.),,14780,15290,15728,16107,16366,
Estimated Resident Population - Persons - As at 30 June,Persons - 25-29 years (no.),,14756,15071,15567,16121,16691,
Estimated Resident Population - Persons - As at 30 June,Persons - 30-34 years (no.),,15434,15997,16378,16794,17148,
Estimated Resident Population - Persons - As at 30 June,Persons - 35-39 years (no.),,14369,14810,15388,16039,16738,
Estimated Resident Population - Persons - As at 30 June,Persons - 40-44 years (no.),,14817,14948,15108,15116,15049,
Estimated Resident Population - Persons - As at 30 June,Persons - 45-49 years (no.),,13466,13657,13995,14561,14969,
Estimated Resident Population - Persons - As at 30 June,Persons - 50-54 years (no.),,13121,13427,13563,13484,13389,
Estimated Resident Population - Persons - As at 30 June,Persons - 55-59 years (no.),,10916,11326,11774,12200,12655,
Estimated Resident Population - Persons - As at 30 June,Persons - 60-64 years (no.),,8563,8851,9210,9768,10148,
Estimated Resident Population - Persons - As at 30 June,Persons - 65-69 years (no.),,6789,7209,7523,7725,8030,
Estimated Resident Population - Persons - As at 30 June,Persons - 70-74 years (no.),,4974,5091,5350,5758,6107,
Estimated Resident Population - Persons - As at 30 June,Persons - 75-79 years (no.),,3613,3800,3968,4060,4240,
Estimated Resident Population - Persons - As at 30 June,Persons - 80-84 years (no.),,2377,2445,2546,2662,2844,
Estimated Resident Population - Persons - As at 30 June,Persons - 85 and over (no.),,1995,2151,2192,2324,2413,
Estimated Resident Population - Persons - As at 30 June,Persons - 0-4 years (%),,7.8,7.8,7.9,7.8,7.9,
Estimated Resident Population - Persons - As at 30 June,Persons - 5-9 years (%),,7.6,7.7,7.7,7.6,7.6,
Estimated Resident Population - Persons - As at 30 June,Persons - 10-14 years (%),,7.4,7.3,7.2,7.3,7.3,
Estimated Resident Population - Persons - As at 30 June,Persons - 15-19 years (%),,7.4,7.3,7.3,7.1,7.1,
Estimated Resident Population - Persons - As at 30 June,Persons - 20-24 years (%),,7.4,7.4,7.4,7.4,7.3,
Estimated Resident Population - Persons - As at 30 June,Persons - 25-29 years (%),,7.4,7.3,7.3,7.4,7.5,
Estimated Resident Population - Persons - As at 30 June,Persons - 30-34 years (%),,7.7,7.8,7.7,7.7,7.7,
Estimated Resident Population - Persons - As at 30 June,Persons - 35-39 years (%),,7.2,7.2,7.3,7.4,7.5,
Estimated Resident Population - Persons - As at 30 June,Persons - 40-44 years (%),,7.4,7.2,7.1,6.9,6.7,
Estimated Resident Population - Persons - As at 30 June,Persons - 45-49 years (%),,6.7,6.6,6.6,6.7,6.7,
Estimated Resident Population - Persons - As at 30 June,Persons - 50-54 years (%),,6.5,6.5,6.4,6.2,6,
Estimated Resident Population - Persons - As at 30 June,Persons - 55-59 years (%),,5.4,5.5,5.6,5.6,5.7,
Estimated Resident Population - Persons - As at 30 June,Persons - 60-64 years (%),,4.3,4.3,4.3,4.5,4.5,
Estimated Resident Population - Persons - As at 30 June,Persons - 65-69 years (%),,3.4,3.5,3.5,3.5,3.6,
Estimated Resident Population - Persons - As at 30 June,Persons - 70-74 years (%),,2.5,2.5,2.5,2.6,2.7,
Estimated Resident Population - Persons - As at 30 June,Persons - 75-79 years (%),,1.8,1.8,1.9,1.9,1.9,
Estimated Resident Population - Persons - As at 30 June,Persons - 80-84 years (%),,1.2,1.2,1.2,1.2,1.3,
Estimated Resident Population - Persons - As at 30 June,Persons - 85 and over (%),,1,1,1,1.1,1.1,
Births and Deaths - Year ended 31 December,Births (no.),,2928,3297,3227,3312,3830,
Births and Deaths - Year ended 31 December,Total fertility rate (per female) (rate),,2.08,2.08,2.02,2.04,2.09,
Births and Deaths - Year ended 31 December,Deaths (no.),,884,916,920,940,975,
Births and Deaths - Year ended 31 December,Standardised death rate (per 1000 population) (rate),,5.7,5.7,5.5,5.5,5.4,
Population Density  - As at 30 June,Persons (persons/km2),,656.5,674.4,693.3,712.3,730.4,
Internal and Overseas Migration - As at 30 June,Internal Arrivals (no.),,,,,14736,15526,15595
Internal and Overseas Migration - As at 30 June,Internal Departures (no.),,,,,13684,14845,15499
Internal and Overseas Migration - As at 30 June,Net Internal Migration (no.),,,,,1052,681,96
Internal and Overseas Migration - As at 30 June,Overseas Arrivals (no.),,,,,3811,3676,3661
Internal and Overseas Migration - As at 30 June,Overseas Departures (no.),,,,,1442,1591,1675
Internal and Overseas Migration - As at 30 June,Net Overseas Migration (no.),,,,,2369,2085,1986
Aboriginal and Torres Strait Islander Peoples - Census,Aboriginal and Torres Strait Islander Peoples (%),1.5,,,1.5,,,
Overseas Born Population -  Census,Born in Oceania and Antarctica (excluding Australia) (%),6,,,5.6,,,
Overseas Born Population -  Census,Born in North-West Europe (%),2.3,,,1.8,,,
Overseas Born Population -  Census,Born in Southern and Eastern Europe (%),7.8,,,6.5,,,
Overseas Born Population -  Census,Born in North Africa and the Middle East (%),7.7,,,9.6,,,
Overseas Born Population -  Census,Born in South-East Asia (%),7.6,,,8,,,
Overseas Born Population -  Census,Born in North-East Asia (%),1.3,,,1.7,,,
Overseas Born Population -  Census,Born in Southern and Central Asia (%),3.6,,,4.2,,,
Overseas Born Population -  Census,Born in Americas (%),2.4,,,2.1,,,
Overseas Born Population -  Census,Born in Sub-Saharan Africa (%),1.1,,,1.2,,,
Overseas Born Population -  Census,Total born overseas (%),39.8,,,40.7,,,
Religious Affiliation -  Census,Buddhism (%),5.8,,,5.5,,,
Religious Affiliation -  Census,Christianity (%),61.6,,,53.7,,,
Religious Affiliation -  Census,Hinduism (%),4.9,,,4.9,,,
Religious Affiliation -  Census,Islam (%),10.7,,,12,,,
Religious Affiliation -  Census,Other Religions (%),2.1,,,3.1,,,
Religious Affiliation -  Census,Other Spiritual Beliefs (%),0.4,,,0.1,,,
Religious Affiliation -  Census,"No Religion, Secular Beliefs (%)",7.5,,,11.4,,,
Religious Affiliation -  Census,Religious Affiliation - Inadequately described or not stated (%),7.1,,,9.2,,,
Australian Citizenship - Census,Australian citizen (%),84.5,,,82.4,,,
Australian Citizenship - Census,Not an Australian citizen (%),8.7,,,10.3,,,
Australian Citizenship - Census,Australian citizenship - Not stated (%),6.8,,,7.3,,,
Speaks a Language Other Than English at Home - Census,Speaks a Language Other Than English at Home (%),49.8,,,51.9,,,
Number of Businesses - As at 30 June,Number of non-employing businesses (no.),,,7686,8062,8546,9359,10108
Number of Businesses - As at 30 June,Number of employing businesses: 1-4 employees (no.),,,4833,5248,5493,5710,5769
Number of Businesses - As at 30 June,Number of employing businesses: 5-19 employees (no.),,,1115,1132,1224,1209,1291
Number of Businesses - As at 30 June,Number of employing businesses: 20 or more employees (no.),,,277,293,284,305,336
Number of Businesses - As at 30 June,Total number of businesses (no.),,,13912,14734,15541,16586,17508
Business Entries - Year ended 30 June,Number of non employing business entries (no.),,,,1680,1887,2308,2404
Business Entries - Year ended 30 June,Number of employing business entries: 1-4 employees (no.),,,,992,1016,1087,1010
Business Entries - Year ended 30 June,Number of employing business entries: 5-19 employees (no.),,,,51,67,55,58
Business Entries - Year ended 30 June,Number of employing business entries: 20 or more employees (no.),,,,9,5,9,7
Business Entries - Year ended 30 June,Total number of business entries (no.),,,,2731,2973,3456,3486
Business Exits - Year ended 30 June,Number of non employing business exits (no.),,,,1332,1484,1581,1755
Business Exits - Year ended 30 June,Number of employing business exits: 1-4 employees (no.),,,,496,584,684,674
Business Exits - Year ended 30 June,Number of employing business exits: 5-19 employees (no.),,,,73,56,79,78
Business Exits - Year ended 30 June,Number of employing business exits: 20 or more employees (no.),,,,11,15,13,14
Business Exits - Year ended 30 June,Total number of business exits (no.),,,,1909,2138,2355,2513
Number of Businesses by Industry - As at 30 June,"Agriculture, forestry and fishing (no.)",,,302,297,300,295,291
Number of Businesses by Industry - As at 30 June,Mining (no.),,,4,5,7,6,5
Number of Businesses by Industry - As at 30 June,Manufacturing (no.),,,760,796,804,801,800
Number of Businesses by Industry - As at 30 June,"Electricity, gas water and waste services (no.)",,,35,36,47,58,66
Number of Businesses by Industry - As at 30 June,Construction (no.),,,3274,3506,3728,4023,4221
Number of Businesses by Industry - As at 30 June,Wholesale trade (no.),,,640,634,686,655,718
Number of Businesses by Industry - As at 30 June,Retail trade (no.),,,939,956,979,988,998
Number of Businesses by Industry - As at 30 June,Accommodation and food services (no.),,,427,471,486,516,529
Number of Businesses by Industry - As at 30 June,"Transport, postal and warehousing (no.)",,,1853,2030,2298,2667,2988
Number of Businesses by Industry - As at 30 June,Information media and telecommunications (no.),,,81,93,106,108,113
Number of Businesses by Industry - As at 30 June,Financial and insurance services (no.),,,696,728,792,850,895
Number of Businesses by Industry - As at 30 June,"Rental, hiring and real estate services (no.)",,,1255,1290,1309,1352,1366
Number of Businesses by Industry - As at 30 June,"Professional, scientific and technical services (no.)",,,1084,1154,1195,1292,1352
Number of Businesses by Industry - As at 30 June,Administrative and support services (no.),,,685,716,744,773,826
Number of Businesses by Industry - As at 30 June,Public administration and safety (no.),,,112,117,118,123,132
Number of Businesses by Industry - As at 30 June,Education and training (no.),,,145,153,151,167,189
Number of Businesses by Industry - As at 30 June,Health care and social assistance (no.),,,719,816,836,907,974
Number of Businesses by Industry - As at 30 June,Arts and recreation services (no.),,,132,128,127,130,146
Number of Businesses by Industry - As at 30 June,Other services (no.),,,674,720,752,834,872
Number of Businesses by Industry - As at 30 June,Currently unknown (no.),,,99,94,73,45,34
Number of Businesses by Industry - As at 30 June,Number of Businesses by Industry - Total (no.),,,13912,14734,15541,16586,17508
Building Approvals - Year ended 30 June,Private sector houses (no.),,,,,,1450,1359
Building Approvals - Year ended 30 June,Private sector dwellings excluding houses (no.),,,,,,1665,1282
Building Approvals - Year ended 30 June,Total private sector dwelling units (no.),,,,,,3115,2641
Building Approvals - Year ended 30 June,Total dwelling units (no.),,,,,,3146,2710
Building Approvals - Year ended 30 June,Value of private sector houses ($m),,,,,,437,420
Building Approvals - Year ended 30 June,Value of private sector dwellings excluding houses ($m),,,,,,519,385
Building Approvals - Year ended 30 June,Total value of private sector dwelling units ($m),,,,,,956,805
Building Approvals - Year ended 30 June,Value of residential building ($m),,,,,,967,838
Building Approvals - Year ended 30 June,Value of non-residential building ($m),,,,,,1089,574
Building Approvals - Year ended 30 June,Value of total building ($m),,,,,,2056,1412
Residential Property Prices - Year ended 30 June,Houses - number of transfers (no.),,2388,2477,2131,2258,1858,1434
Residential Property Prices - Year ended 30 June,Houses - median sale price ($),,549000,650000,745000,800000,805000,750000
Residential Property Prices - Year ended 30 June,Attached Dwellings - number of transfers (no.),,1114,1163,927,807,737,512
Residential Property Prices - Year ended 30 June,Attached Dwellings - median sale price ($),,362000,427500,490000,520000,520000,511000
Personal Insolvencies - Year ended 30 June,Total debtors entering business related personal insolvencies (no.),,38,42,32,43,33,34
Personal Insolvencies - Year ended 30 June,Total debtors entering non-business related personal insolvencies (no.),,253,211,228,228,248,242
Personal Insolvencies - Year ended 30 June,Total debtors entering personal insolvencies (no.),,292,247,258,272,282,277
Selected Causes of Personal Insolvencies  - Year ended 30 June,Business related insolvencies caused by economic conditions (no.),,14,15,7,14,14,4
Selected Causes of Personal Insolvencies  - Year ended 30 June,Non-business related insolvencies caused by excessive use of credit (no.),,81,73,81,92,102,88
Selected Causes of Personal Insolvencies  - Year ended 30 June,Non-business related insolvencies caused by unemployment or loss of income (no.),,92,54,62,68,67,73
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Managers (no.),,28,18,23,28,22,22
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Professionals (no.),,17,18,20,16,17,28
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Technicians and trades workers (no.),,47,30,32,43,34,37
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Community and personal service workers (no.),,28,23,22,28,32,28
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Clerical and administrative workers (no.),,38,34,38,43,42,38
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Sales workers (no.),,18,16,16,16,24,23
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Machinery operators and drivers (no.),,42,27,43,34,47,32
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Labourers (no.),,33,34,38,34,34,37
Occupations of Debtors Entering Business or Non-Business Related Personal Insolvencies - Year ended 30 June,Debtors with other or unknown occupations (no.),,41,41,24,24,22,31
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Passenger vehicles (no.),,99765,104917,109092,111192,113153,118711
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Campervans (no.),,145,217,274,334,365,400
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Light commercial vehicles (no.),,13394,14135,14890,15641,16141,18070
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Light rigid trucks (no.),,1425,1560,1680,1531,1529,1947
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Heavy rigid trucks (no.),,2316,2364,2523,2622,2714,3121
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Articulated trucks (no.),,757,802,881,880,931,901
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Non-freight carrying trucks (no.),,62,58,74,63,38,44
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Buses (no.),,534,593,474,427,390,565
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Motorcycles (no.),,3341,3600,3656,3797,3692,3745
Registered Motor Vehicles - Type of vehicle -  As at 31 January,Total Registered Motor Vehicles (no.),,120776,127033,132130,134851,138939,147532
Registered Motor Vehicles - Type of fuel -  As at 31 January,Petrol (no.),,103605,107898,111122,112169,114013,118491
Registered Motor Vehicles - Type of fuel -  As at 31 January,Diesel (no.),,13928,16000,18109,19960,22366,26281
Registered Motor Vehicles - Type of fuel -  As at 31 January,LPG/Dual/Other (no.),,3220,3116,2883,2692,2498,2559
Registered Motor Vehicles - Type of fuel -  As at 31 January,Electric (no.),,8,5,9,7,8,14
Registered Motor Vehicles - Year of Manufacture - As at 31 January,Less than 5 years (no.),,35967,38976,41385,42399,44279,48999
Registered Motor Vehicles - Year of Manufacture - As at 31 January,5 to 10 years (no.),,35696,36365,37509,38173,38516,39994
Registered Motor Vehicles - Year of Manufacture - As at 31 January,Over 10 years (no.),,49114,51673,53228,54297,56136,58520
Industry of Employment - Proportion of Employed Persons - Census,"Agriculture, forestry and fishing (%)",0.7,,,0.8,,,
Industry of Employment - Proportion of Employed Persons - Census,Mining (%),0.1,,,0.2,,,
Industry of Employment - Proportion of Employed Persons - Census,Manufacturing  (%),14,,,9.3,,,
Industry of Employment - Proportion of Employed Persons - Census,"Electricity, gas water and waste services (%)",0.9,,,0.8,,,
Industry of Employment - Proportion of Employed Persons - Census,Construction (%),8.5,,,9.9,,,
Industry of Employment - Proportion of Employed Persons - Census,Wholesale trade (%),5.5,,,3.9,,,
Industry of Employment - Proportion of Employed Persons - Census,Retail trade (%),10.4,,,10.1,,,
Industry of Employment - Proportion of Employed Persons - Census,Accommodation and food services (%),5.3,,,5.6,,,
Industry of Employment - Proportion of Employed Persons - Census,"Transport, postal and warehousing (%)",7.9,,,7.8,,,
Industry of Employment - Proportion of Employed Persons - Census,Information media and telecommunications (%),1.6,,,1.5,,,
Industry of Employment - Proportion of Employed Persons - Census,Financial and insurance services (%),4.7,,,4.6,,,
Industry of Employment - Proportion of Employed Persons - Census,"Rental, hiring and real estate services (%)",1.3,,,1.3,,,
Industry of Employment - Proportion of Employed Persons - Census,"Professional, scientific and technical services (%)",4.5,,,4.8,,,
Industry of Employment - Proportion of Employed Persons - Census,Administrative and support services (%),3.4,,,3.4,,,
Industry of Employment - Proportion of Employed Persons - Census,Public administration and safety (%),6.9,,,6.3,,,
Industry of Employment - Proportion of Employed Persons - Census,Education and training (%),5.8,,,6.7,,,
Industry of Employment - Proportion of Employed Persons - Census,Health care and social assistance (%),10.1,,,11.4,,,
Industry of Employment - Proportion of Employed Persons - Census,Arts and recreation services (%),1.1,,,1.2,,,
Industry of Employment - Proportion of Employed Persons - Census,Other services (%),3.9,,,3.8,,,
Industry of Employment - Proportion of Employed Persons - Census,Industry of Employment - Inadequately described or not stated (%),3.4,,,6.5,,,
Industry of Employment - Proportion of Employed Persons - Census,Total persons employed (no.),74567,,,83905,,,
Estimates of Personal Income - Year ended 30 June,Employee income earners (no.),,86966,92334,94467,98151,,
Estimates of Personal Income - Year ended 30 June,Employee income earners - median age (years),,38,38,37,37,,
Estimates of Personal Income - Year ended 30 June,Total employee income ($m),,4480.2,4914,5203.4,5500.1,,
Estimates of Personal Income - Year ended 30 June,Median employee income ($),,46854,48276,49850,50624,,
Estimates of Personal Income - Year ended 30 June,Mean employee income ($),,51516,53219,55082,56038,,
Estimates of Personal Income - Year ended 30 June,Employee income as main source of income (%),,84.4,83.7,83.5,84,,
Estimates of Personal Income - Year ended 30 June,Own unincorporated business income earners (no.),,11762,12557,13143,13586,,
Estimates of Personal Income - Year ended 30 June,Own unincorporated business income earners - median age (years),,44,43,43,43,,
Estimates of Personal Income - Year ended 30 June,Total own unincorporated business income ($m),,258,281.7,301.6,311.2,,
Estimates of Personal Income - Year ended 30 June,Median own unincorporated business income ($),,16327,17699,17838,16776,,
Estimates of Personal Income - Year ended 30 June,Mean own unincorporated business income ($),,21935,22437,22947,22907,,
Estimates of Personal Income - Year ended 30 June,Own unincorporated business income as main source of income (%),,8.1,8.4,8.5,8,,
Estimates of Personal Income - Year ended 30 June,Investment income earners (no.),,53554,58121,60723,61992,,
Estimates of Personal Income - Year ended 30 June,Investment income earners - median age (years),,42,42,41,41,,
Estimates of Personal Income - Year ended 30 June,Total investment income ($m),,192.1,207.7,207.8,199,,
Estimates of Personal Income - Year ended 30 June,Median investment income ($),,214,190,148,119,,
Estimates of Personal Income - Year ended 30 June,Mean investment income ($),,3587,3574,3422,3210,,
Estimates of Personal Income - Year ended 30 June,Investment income as main source of income (%),,6.4,6.8,6.9,6.8,,
Estimates of Personal Income - Year ended 30 June,Superannuation and annuity income earners (no.),,1573,1605,1574,1610,,
Estimates of Personal Income - Year ended 30 June,Superannuation and annuity income earners - median age (years),,56,57,57,57,,
Estimates of Personal Income - Year ended 30 June,Total superannuation and annuity income ($m),,34.5,37.3,38.1,41.3,,
Estimates of Personal Income - Year ended 30 June,Median superannuation and annuity income ($),,11898,12399,13025,13969,,
Estimates of Personal Income - Year ended 30 June,Mean superannuation and annuity income ($),,21959,23234,24232,25648,,
Estimates of Personal Income - Year ended 30 June,Superannuation and annuity income as main source of income (%),,0.8,0.8,0.8,0.7,,
Estimates of Personal Income - Year ended 30 June,Total income earners (excl. Government pensions and allowances) (no.),,91349,95737,98695,103057,,
Estimates of Personal Income - Year ended 30 June,Total income earners (excl. Government pensions and allowances) - median age (years),,40,40,40,39,,
